
Compare: Output/test.cstate 
../../../scripts/run.pl --file Output/test.kstate --compare 
grep  -A 40  "ListItem"  Output/test.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfileOmBE4 2>&1 
numOfInstrs: 1379

	0:	48 c7 c0 00 00 00 00	mov    $0x0,%rax
ymm0	256'77194726140237499175131631298630714595170160331338267466868722634412000218895	0xaaaaaaaa00000000aaaaaaaa000000000000000000000000000000000f0f0f0f
ymm1	256'4660480146812799619066433295	0x00000000000000000000000000000000000000000f0f0f0f000000000f0f0f0f
ymm2	256'12297829382473034410	0x000000000000000000000000000000000000000000000000aaaaaaaaaaaaaaaa
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'17973297773915692040494557306782974534527635025457962028258579622570	0x00000000aaaaaaaa00000000aaaaaaaa00000000aaaaaaaa00000000aaaaaaaa
ymm5	256'77194726158210796949047323339125271902180072853843445916868147997167547580416	0xaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaabaaaaaaaaaaaaa0000000000000000
ymm6	256'13204693740079560217166785194	0x00000000000000000000000000000000000000002aaaaaaa000000002aaaaaaa
ymm7	256'77194726158210796949047323339125271902179989777093709359638389338608753093290	0xaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
ymm8	256'77194726158210796949047323339125271902179989777040890584641177609592666849280	0xaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa00000000aaaaaaaa00000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 868) reg	kstate	xstate		f3 0f 16 d8	movshdup %xmm0,%xmm3
---------------------
rax	64'252645135	252645135
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345568
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'77194726140237499175131631298630714595170160331338267466868722634412000218895	0xaaaaaaaa00000000aaaaaaaa000000000000000000000000000000000f0f0f0f
ymm1	256'4660480146812799619066433295	0x00000000000000000000000000000000000000000f0f0f0f000000000f0f0f0f
ymm2	256'1085102592571150095	0x0000000000000000000000000000000000000000000000000f0f0f0f0f0f0f0f
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'17973297773915692040494557306782974534527635025457962028258579622570	0x00000000aaaaaaaa00000000aaaaaaaa00000000aaaaaaaa00000000aaaaaaaa
ymm5	256'77194726158210796949047323339125271902180072853843445916868147997167547580416	0xaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaabaaaaaaaaaaaaa0000000000000000
ymm6	256'13204693740079560217166785194	0x00000000000000000000000000000000000000002aaaaaaa000000002aaaaaaa
ymm7	256'77194726158210796949047323339125271902179989777093709359638389338608753093290	0xaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
ymm8	256'77194726158210796949047323339125271902179989777040890584641177609592666849280	0xaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa00000000aaaaaaaa00000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 869) reg	kstate	xstate		c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
---------------------
rax	64'252645135	252645135
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345568
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'77194726140237499175131631298630714595170160331338267466868722634412000218895	0xaaaaaaaa00000000aaaaaaaa000000000000000000000000000000000f0f0f0f
ymm1	256'4660480146812799619066433295	0x00000000000000000000000000000000000000000f0f0f0f000000000f0f0f0f
ymm2	256'1085102592571150095	0x0000000000000000000000000000000000000000000000000f0f0f0f0f0f0f0f
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'17973297773915692040494557306782974534527635025457962028258579622570	0x00000000aaaaaaaa00000000aaaaaaaa00000000aaaaaaaa00000000aaaaaaaa
ymm5	256'77194726158210796949047323339125271902180072853843445916868147997167547580416	0xaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaabaaaaaaaaaaaaa0000000000000000
ymm6	256'13204693740079560217166785194	0x00000000000000000000000000000000000000002aaaaaaa000000002aaaaaaa
ymm7	256'77194726158210796949047323339125271902179989777093709359638389338608753093290	0xaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
ymm8	256'77194726158210796949047323339125271902179989777040890584641177609592666849280	0xaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa00000000aaaaaaaa00000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 870) reg	kstate	xstate		c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
---------------------
rax	64'252645135	252645135
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345568
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'77194726140237499175131631298630714595170160331338267466868722634412000218895	0xaaaaaaaa00000000aaaaaaaa000000000000000000000000000000000f0f0f0f
ymm1	256'4660480146812799619066433295	0x00000000000000000000000000000000000000000f0f0f0f000000000f0f0f0f
ymm2	256'1085102592571150095	0x0000000000000000000000000000000000000000000000000f0f0f0f0f0f0f0f
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'1585879215345502238867166821186733047164203090481584884846345260815	0x000000000f0f0f0f000000000f0f0f0f000000000f0f0f0f000000000f0f0f0f
ymm5	256'77194726158210796949047323339125271902180072853843445916868147997167547580416	0xaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaabaaaaaaaaaaaaa0000000000000000
ymm6	256'13204693740079560217166785194	0x00000000000000000000000000000000000000002aaaaaaa000000002aaaaaaa
ymm7	256'77194726158210796949047323339125271902179989777093709359638389338608753093290	0xaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
ymm8	256'77194726158210796949047323339125271902179989777040890584641177609592666849280	0xaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa00000000aaaaaaaa00000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 871) reg	kstate	xstate		c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
---------------------
rax	64'252645135	252645135
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345568
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'77194726140237499175131631298630714595170160331338267466868722634412000218895	0xaaaaaaaa00000000aaaaaaaa000000000000000000000000000000000f0f0f0f
ymm1	256'4660480146812799619066433295	0x00000000000000000000000000000000000000000f0f0f0f000000000f0f0f0f
ymm2	256'1085102592571150095	0x0000000000000000000000000000000000000000000000000f0f0f0f0f0f0f0f
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'1585879215345502238867166821186733047164203090481584884846345260815	0x000000000f0f0f0f000000000f0f0f0f000000000f0f0f0f000000000f0f0f0f
ymm5	256'6811299366900952671974763824040465167839410862684739061144563765171360567055	0x0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f
ymm6	256'13204693740079560217166785194	0x00000000000000000000000000000000000000002aaaaaaa000000002aaaaaaa
ymm7	256'77194726158210796949047323339125271902179989777093709359638389338608753093290	0xaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
ymm8	256'77194726158210796949047323339125271902179989777040890584641177609592666849280	0xaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa00000000aaaaaaaa00000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 872) reg	kstate	xstate		c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
---------------------
rax	64'252645135	252645135
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345568
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'77194726140237499175131631298630714595170160331338267466868722634412000218895	0xaaaaaaaa00000000aaaaaaaa000000000000000000000000000000000f0f0f0f
ymm1	256'4660480146812799619066433295	0x00000000000000000000000000000000000000000f0f0f0f000000000f0f0f0f
ymm2	256'1085102592571150095	0x0000000000000000000000000000000000000000000000000f0f0f0f0f0f0f0f
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'1585879215345502238867166821186733047164203090481584884846345260815	0x000000000f0f0f0f000000000f0f0f0f000000000f0f0f0f000000000f0f0f0f
ymm5	256'6811299366900952671974763824040465167839410862684739061144563765171360567055	0x0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'77194726158210796949047323339125271902179989777093709359638389338608753093290	0xaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
ymm8	256'77194726158210796949047323339125271902179989777040890584641177609592666849280	0xaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa00000000aaaaaaaa00000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 873) reg	kstate	xstate		c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
---------------------
rax	64'252645135	252645135
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345568
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'77194726140237499175131631298630714595170160331338267466868722634412000218895	0xaaaaaaaa00000000aaaaaaaa000000000000000000000000000000000f0f0f0f
ymm1	256'4660480146812799619066433295	0x00000000000000000000000000000000000000000f0f0f0f000000000f0f0f0f
ymm2	256'1085102592571150095	0x0000000000000000000000000000000000000000000000000f0f0f0f0f0f0f0f
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'1585879215345502238867166821186733047164203090481584884846345260815	0x000000000f0f0f0f000000000f0f0f0f000000000f0f0f0f000000000f0f0f0f
ymm5	256'6811299366900952671974763824040465167839410862684739061144563765171360567055	0x0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'6811299366900952671974763824040465167839410862684739061144563765171360567055	0x0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f
ymm8	256'77194726158210796949047323339125271902179989777040890584641177609592666849280	0xaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa00000000aaaaaaaa00000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 874) reg	kstate	xstate		c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
---------------------
rax	64'252645135	252645135
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345568
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'77194726140237499175131631298630714595170160331338267466868722634412000218895	0xaaaaaaaa00000000aaaaaaaa000000000000000000000000000000000f0f0f0f
ymm1	256'4660480146812799619066433295	0x00000000000000000000000000000000000000000f0f0f0f000000000f0f0f0f
ymm2	256'1085102592571150095	0x0000000000000000000000000000000000000000000000000f0f0f0f0f0f0f0f
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'1585879215345502238867166821186733047164203090481584884846345260815	0x000000000f0f0f0f000000000f0f0f0f000000000f0f0f0f000000000f0f0f0f
ymm5	256'6811299366900952671974763824040465167839410862684739061144563765171360567055	0x0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'6811299366900952671974763824040465167839410862684739061144563765171360567055	0x0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f
ymm8	256'6811299366900952671974763824040465167839410862684739061144563765171360567055	0x0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 875) reg	kstate	xstate		66 0f d0 ed	addsubpd %xmm5,%xmm5
---------------------
rax	64'252645135	252645135
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345568
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'77194726140237499175131631298630714595170160331338267466868722634412000218895	0xaaaaaaaa00000000aaaaaaaa000000000000000000000000000000000f0f0f0f
ymm1	256'4660480146812799619066433295	0x00000000000000000000000000000000000000000f0f0f0f000000000f0f0f0f
ymm2	256'1085102592571150095	0x0000000000000000000000000000000000000000000000000f0f0f0f0f0f0f0f
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'1585879215345502238867166821186733047164203090481584884846345260815	0x000000000f0f0f0f000000000f0f0f0f000000000f0f0f0f000000000f0f0f0f
ymm5	256'6811299366900952671974763824040465167839410862684739061144563765171360567055	0x0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'6811299366900952671974763824040465167839410862684739061144563765171360567055	0x0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f
ymm8	256'6811299366900952671974763824040465167839410862684739061144563765171360567055	0x0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 876) reg	kstate	xstate		f2 0f d0 f4	addsubps %xmm4,%xmm6
---------------------
rax	64'252645135	252645135
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345568
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'77194726140237499175131631298630714595170160331338267466868722634412000218895	0xaaaaaaaa00000000aaaaaaaa000000000000000000000000000000000f0f0f0f
ymm1	256'4660480146812799619066433295	0x00000000000000000000000000000000000000000f0f0f0f000000000f0f0f0f
ymm2	256'1085102592571150095	0x0000000000000000000000000000000000000000000000000f0f0f0f0f0f0f0f
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'1585879215345502238867166821186733047164203090481584884846345260815	0x000000000f0f0f0f000000000f0f0f0f000000000f0f0f0f000000000f0f0f0f
ymm5	256'6811299366900952671974763824040465167839493939434475618385535150520056938496	0x0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f1f0f0f0f0f0f0f0000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'6811299366900952671974763824040465167839410862684739061144563765171360567055	0x0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f
ymm8	256'6811299366900952671974763824040465167839410862684739061144563765171360567055	0x0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 877) reg	kstate	xstate		66 0f d0 fc	addsubpd %xmm4,%xmm7
---------------------
rax	64'252645135	252645135
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345568
rbp	64'2040	0
r8	64'0	0
