
Generate: Output/test.xstate 
../../../scripts/run.pl --file test.s --xrun --output Output/test.xstate
as test.s -o Output//test.o 
ld Output//test.o -o Output//test.exec 
gdb --batch --command=/home/sdasgup3/Github/binary-decompilation/x86-semantics/scripts/script_3.gdb --args Output//test.exec 1> Output//test.xstate 2>&1 

Compare: Output/test.cstate 
../../../scripts/run.pl --file Output/test.kstate --compare 
grep  -A 40  "ListItem"  Output/test.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfilehhfLh 2>&1 
numOfInstrs: 1175

	0:	48 c7 c0 00 00 00 00	mov    $0x0,%rax
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 520) reg	kstate	xstate		f3 0f 59 e5	mulss  %xmm5,%xmm4
---------------------
rax	64'65278	65278
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345616
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'65278	0x000000000000000000000000000000000000000000000000000000000000fefe
ymm1	256'1204166559643612110454526	0x00000000000000000000000000000000000000000000fefe000000000000fefe
ymm2	256'280366875213566	0x0000000000000000000000000000000000000000000000000000fefe0000fefe
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'409756647082571746923885614316015069329495892887297822350704382	0x000000000000fefe000000000000fefe000000000000fefe000000000000fefe
ymm5	256'1759891398948016111694249061656039746129372577446759053695310618729381888	0x0000fefe0000fefe0000fefe0000fefe0000fefe0000fefe0000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'1759891398948016111694249061656039746129372577446759053695310618729381888	0x0000fefe0000fefe0000fefe0000fefe0000fefe0000fefe0000000000000000
ymm8	256'1759891398948016111694249061656039746129372577446759053695590985604595454	0x0000fefe0000fefe0000fefe0000fefe0000fefe0000fefe0000fefe0000fefe
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 521) reg	kstate	xstate		f3 0f 59 f7	mulss  %xmm7,%xmm6
---------------------
rax	64'65278	65278
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345616
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'65278	0x000000000000000000000000000000000000000000000000000000000000fefe
ymm1	256'1204166559643612110454526	0x00000000000000000000000000000000000000000000fefe000000000000fefe
ymm2	256'280366875213566	0x0000000000000000000000000000000000000000000000000000fefe0000fefe
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'409756647082571746923885614316015069329495892887297822350639104	0x000000000000fefe000000000000fefe000000000000fefe0000000000000000
ymm5	256'1759891398948016111694249061656039746129372577446759053695310618729381888	0x0000fefe0000fefe0000fefe0000fefe0000fefe0000fefe0000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'1759891398948016111694249061656039746129372577446759053695310618729381888	0x0000fefe0000fefe0000fefe0000fefe0000fefe0000fefe0000000000000000
ymm8	256'1759891398948016111694249061656039746129372577446759053695590985604595454	0x0000fefe0000fefe0000fefe0000fefe0000fefe0000fefe0000fefe0000fefe
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 522) reg	kstate	xstate		f3 45 0f 59 c1	mulss  %xmm9,%xmm8
---------------------
rax	64'65278	65278
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345616
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'65278	0x000000000000000000000000000000000000000000000000000000000000fefe
ymm1	256'1204166559643612110454526	0x00000000000000000000000000000000000000000000fefe000000000000fefe
ymm2	256'280366875213566	0x0000000000000000000000000000000000000000000000000000fefe0000fefe
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'409756647082571746923885614316015069329495892887297822350639104	0x000000000000fefe000000000000fefe000000000000fefe0000000000000000
ymm5	256'1759891398948016111694249061656039746129372577446759053695310618729381888	0x0000fefe0000fefe0000fefe0000fefe0000fefe0000fefe0000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'1759891398948016111694249061656039746129372577446759053695310618729381888	0x0000fefe0000fefe0000fefe0000fefe0000fefe0000fefe0000000000000000
ymm8	256'1759891398948016111694249061656039746129372577446759053695590985604595454	0x0000fefe0000fefe0000fefe0000fefe0000fefe0000fefe0000fefe0000fefe
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 523) reg	kstate	xstate		66 0f 59 ec	mulpd  %xmm4,%xmm5
---------------------
rax	64'65278	65278
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345616
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'65278	0x000000000000000000000000000000000000000000000000000000000000fefe
ymm1	256'1204166559643612110454526	0x00000000000000000000000000000000000000000000fefe000000000000fefe
ymm2	256'280366875213566	0x0000000000000000000000000000000000000000000000000000fefe0000fefe
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'409756647082571746923885614316015069329495892887297822350639104	0x000000000000fefe000000000000fefe000000000000fefe0000000000000000
ymm5	256'1759891398948016111694249061656039746129372577446759053695310618729381888	0x0000fefe0000fefe0000fefe0000fefe0000fefe0000fefe0000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'1759891398948016111694249061656039746129372577446759053695310618729381888	0x0000fefe0000fefe0000fefe0000fefe0000fefe0000fefe0000000000000000
ymm8	256'1759891398948016111694249061656039746129372577446759053695590985604530176	0x0000fefe0000fefe0000fefe0000fefe0000fefe0000fefe0000fefe00000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 524) reg	kstate	xstate		66 0f 59 fe	mulpd  %xmm6,%xmm7
---------------------
rax	64'65278	65278
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345616
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'65278	0x000000000000000000000000000000000000000000000000000000000000fefe
ymm1	256'1204166559643612110454526	0x00000000000000000000000000000000000000000000fefe000000000000fefe
ymm2	256'280366875213566	0x0000000000000000000000000000000000000000000000000000fefe0000fefe
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'409756647082571746923885614316015069329495892887297822350639104	0x000000000000fefe000000000000fefe000000000000fefe0000000000000000
ymm5	256'1759891398948016111694249061656039746124200721452948739706235644628959232	0x0000fefe0000fefe0000fefe0000fefe00000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'1759891398948016111694249061656039746129372577446759053695310618729381888	0x0000fefe0000fefe0000fefe0000fefe0000fefe0000fefe0000000000000000
ymm8	256'1759891398948016111694249061656039746129372577446759053695590985604530176	0x0000fefe0000fefe0000fefe0000fefe0000fefe0000fefe0000fefe00000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 525) reg	kstate	xstate		66 45 0f 59 c8	mulpd  %xmm8,%xmm9
---------------------
rax	64'65278	65278
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345616
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'65278	0x000000000000000000000000000000000000000000000000000000000000fefe
ymm1	256'1204166559643612110454526	0x00000000000000000000000000000000000000000000fefe000000000000fefe
ymm2	256'280366875213566	0x0000000000000000000000000000000000000000000000000000fefe0000fefe
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'409756647082571746923885614316015069329495892887297822350639104	0x000000000000fefe000000000000fefe000000000000fefe0000000000000000
ymm5	256'1759891398948016111694249061656039746124200721452948739706235644628959232	0x0000fefe0000fefe0000fefe0000fefe00000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'1759891398948016111694249061656039746124200721452948739706235644628959232	0x0000fefe0000fefe0000fefe0000fefe00000000000000000000000000000000
ymm8	256'1759891398948016111694249061656039746129372577446759053695590985604530176	0x0000fefe0000fefe0000fefe0000fefe0000fefe0000fefe0000fefe00000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 526) reg	kstate	xstate		0f 59 e5	mulps  %xmm5,%xmm4
---------------------
rax	64'65278	65278
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345616
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'65278	0x000000000000000000000000000000000000000000000000000000000000fefe
ymm1	256'1204166559643612110454526	0x00000000000000000000000000000000000000000000fefe000000000000fefe
ymm2	256'280366875213566	0x0000000000000000000000000000000000000000000000000000fefe0000fefe
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'409756647082571746923885614316015069329495892887297822350639104	0x000000000000fefe000000000000fefe000000000000fefe0000000000000000
ymm5	256'1759891398948016111694249061656039746124200721452948739706235644628959232	0x0000fefe0000fefe0000fefe0000fefe00000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'1759891398948016111694249061656039746124200721452948739706235644628959232	0x0000fefe0000fefe0000fefe0000fefe00000000000000000000000000000000
ymm8	256'1759891398948016111694249061656039746129372577446759053695590985604530176	0x0000fefe0000fefe0000fefe0000fefe0000fefe0000fefe0000fefe00000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 527) reg	kstate	xstate		0f 59 f7	mulps  %xmm7,%xmm6
---------------------
rax	64'65278	65278
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345616
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'65278	0x000000000000000000000000000000000000000000000000000000000000fefe
ymm1	256'1204166559643612110454526	0x00000000000000000000000000000000000000000000fefe000000000000fefe
ymm2	256'280366875213566	0x0000000000000000000000000000000000000000000000000000fefe0000fefe
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'409756647082571746923885614316015069328291726327654210240249856	0x000000000000fefe000000000000fefe00000000000000000000000000000000
ymm5	256'1759891398948016111694249061656039746124200721452948739706235644628959232	0x0000fefe0000fefe0000fefe0000fefe00000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'1759891398948016111694249061656039746124200721452948739706235644628959232	0x0000fefe0000fefe0000fefe0000fefe00000000000000000000000000000000
ymm8	256'1759891398948016111694249061656039746129372577446759053695590985604530176	0x0000fefe0000fefe0000fefe0000fefe0000fefe0000fefe0000fefe00000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 528) reg	kstate	xstate		45 0f 59 c1	mulps  %xmm9,%xmm8
---------------------
rax	64'65278	65278
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345616
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'65278	0x000000000000000000000000000000000000000000000000000000000000fefe
ymm1	256'1204166559643612110454526	0x00000000000000000000000000000000000000000000fefe000000000000fefe
ymm2	256'280366875213566	0x0000000000000000000000000000000000000000000000000000fefe0000fefe
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'409756647082571746923885614316015069328291726327654210240249856	0x000000000000fefe000000000000fefe00000000000000000000000000000000
ymm5	256'1759891398948016111694249061656039746124200721452948739706235644628959232	0x0000fefe0000fefe0000fefe0000fefe00000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'1759891398948016111694249061656039746124200721452948739706235644628959232	0x0000fefe0000fefe0000fefe0000fefe00000000000000000000000000000000
ymm8	256'1759891398948016111694249061656039746129372577446759053695590985604530176	0x0000fefe0000fefe0000fefe0000fefe0000fefe0000fefe0000fefe00000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 529) reg	kstate	xstate		48 c7 c0 ef ef 00 00	mov    $0xefef,%rax
---------------------
rax	64'65278	65278
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345616
rbp	64'2040	0
