
Compare: Output/test.cstate 
../../../scripts/run.pl --file Output/test.kstate --compare 
grep  -A 40  "ListItem"  Output/test.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfilejyK6C 2>&1 
numOfInstrs: 1379

	0:	48 c7 c0 00 00 00 00	mov    $0x0,%rax
ymm8	256'883396572648206806763158476106551278553588517497441004816989335232511998	0x00007fff00007fff00007fff00007fff00007fff00007fff00007fff0000fffe
ymm9	256'2596069201709344013272361885237248	0x0000000000000000000000000000000000007fff00007fff0000fffe00000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 672) reg	kstate	xstate		c5 cc 58 c4	vaddps %ymm4,%ymm6,%ymm0
---------------------
rax	64'32767	32767
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'883396572853888599326573844706308622903328582788485069903653972671037437	0x00007fff0000fffe00007fff0000fffe0000fffe00017ffd0000fffe00017ffd
ymm1	256'604444463063240877834239	0x000000000000000000000000000000000000000000007fff0000000000007fff
ymm2	256'140733193420799	0x00000000000000000000000000000000000000000000000000007fff00007fff
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'205681792563415368599757344347143996089334721073533008746676223	0x0000000000007fff0000000000007fff0000000000007fff0000000000007fff
ymm5	256'883396572648206806763158476106551278556184586699150348830120963924361214	0x00007fff00007fff00007fff00007fff0000fffe0000fffe0000fffe0000fffe
ymm6	256'604444463063240877834239	0x000000000000000000000000000000000000000000007fff0000000000007fff
ymm7	256'883396572648206806763158476106551278553588517497441004816989335232511998	0x00007fff00007fff00007fff00007fff00007fff00007fff00007fff0000fffe
ymm8	256'883396572648206806763158476106551278553588517497441004816989335232511998	0x00007fff00007fff00007fff00007fff00007fff00007fff00007fff0000fffe
ymm9	256'2596069201709344013272361885237248	0x0000000000000000000000000000000000007fff00007fff0000fffe00000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 673) reg	kstate	xstate		c5 c5 7c c4	vhaddpd %ymm4,%ymm7,%ymm0
---------------------
rax	64'32767	32767
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'205681792563415368599757344347143996089939165536596249624510462	0x0000000000007fff0000000000007fff000000000000fffe000000000000fffe
ymm1	256'604444463063240877834239	0x000000000000000000000000000000000000000000007fff0000000000007fff
ymm2	256'140733193420799	0x00000000000000000000000000000000000000000000000000007fff00007fff
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'205681792563415368599757344347143996089334721073533008746676223	0x0000000000007fff0000000000007fff0000000000007fff0000000000007fff
ymm5	256'883396572648206806763158476106551278556184586699150348830120963924361214	0x00007fff00007fff00007fff00007fff0000fffe0000fffe0000fffe0000fffe
ymm6	256'604444463063240877834239	0x000000000000000000000000000000000000000000007fff0000000000007fff
ymm7	256'883396572648206806763158476106551278553588517497441004816989335232511998	0x00007fff00007fff00007fff00007fff00007fff00007fff00007fff0000fffe
ymm8	256'883396572648206806763158476106551278553588517497441004816989335232511998	0x00007fff00007fff00007fff00007fff00007fff00007fff00007fff0000fffe
ymm9	256'2596069201709344013272361885237248	0x0000000000000000000000000000000000007fff00007fff0000fffe00000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 674) reg	kstate	xstate		c5 bf 7c c4	vhaddps %ymm4,%ymm8,%ymm0
---------------------
rax	64'32767	32767
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'411363585222608785500358080535848274005898333557479367151550461	0x000000000000fffe0000fffe0000fffe000000000000fffe0000fffe00017ffd
ymm1	256'604444463063240877834239	0x000000000000000000000000000000000000000000007fff0000000000007fff
ymm2	256'140733193420799	0x00000000000000000000000000000000000000000000000000007fff00007fff
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'205681792563415368599757344347143996089334721073533008746676223	0x0000000000007fff0000000000007fff0000000000007fff0000000000007fff
ymm5	256'883396572648206806763158476106551278556184586699150348830120963924361214	0x00007fff00007fff00007fff00007fff0000fffe0000fffe0000fffe0000fffe
ymm6	256'604444463063240877834239	0x000000000000000000000000000000000000000000007fff0000000000007fff
ymm7	256'883396572648206806763158476106551278553588517497441004816989335232511998	0x00007fff00007fff00007fff00007fff00007fff00007fff00007fff0000fffe
ymm8	256'883396572648206806763158476106551278553588517497441004816989335232511998	0x00007fff00007fff00007fff00007fff00007fff00007fff00007fff0000fffe
ymm9	256'2596069201709344013272361885237248	0x0000000000000000000000000000000000007fff00007fff0000fffe00000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 675) reg	kstate	xstate		48 c7 c0 ff ff 00 00	mov    $0xffff,%rax
---------------------
rax	64'32767	32767
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'883396572648206806811047500268123006791267049043359846283912759046406141	0x00007fff00007fff0000fffe0000fffe00007fff00007fff0000fffe00017ffd
ymm1	256'604444463063240877834239	0x000000000000000000000000000000000000000000007fff0000000000007fff
ymm2	256'140733193420799	0x00000000000000000000000000000000000000000000000000007fff00007fff
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'205681792563415368599757344347143996089334721073533008746676223	0x0000000000007fff0000000000007fff0000000000007fff0000000000007fff
ymm5	256'883396572648206806763158476106551278556184586699150348830120963924361214	0x00007fff00007fff00007fff00007fff0000fffe0000fffe0000fffe0000fffe
ymm6	256'604444463063240877834239	0x000000000000000000000000000000000000000000007fff0000000000007fff
ymm7	256'883396572648206806763158476106551278553588517497441004816989335232511998	0x00007fff00007fff00007fff00007fff00007fff00007fff00007fff0000fffe
ymm8	256'883396572648206806763158476106551278553588517497441004816989335232511998	0x00007fff00007fff00007fff00007fff00007fff00007fff00007fff0000fffe
ymm9	256'2596069201709344013272361885237248	0x0000000000000000000000000000000000007fff00007fff0000fffe00000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 676) reg	kstate	xstate		66 48 0f 6e c0	movq   %rax,%xmm0
---------------------
rax	64'65535	65535
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'883396572648206806811047500268123006791267049043359846283912759046406141	0x00007fff00007fff0000fffe0000fffe00007fff00007fff0000fffe00017ffd
ymm1	256'604444463063240877834239	0x000000000000000000000000000000000000000000007fff0000000000007fff
ymm2	256'140733193420799	0x00000000000000000000000000000000000000000000000000007fff00007fff
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'205681792563415368599757344347143996089334721073533008746676223	0x0000000000007fff0000000000007fff0000000000007fff0000000000007fff
ymm5	256'883396572648206806763158476106551278556184586699150348830120963924361214	0x00007fff00007fff00007fff00007fff0000fffe0000fffe0000fffe0000fffe
ymm6	256'604444463063240877834239	0x000000000000000000000000000000000000000000007fff0000000000007fff
ymm7	256'883396572648206806763158476106551278553588517497441004816989335232511998	0x00007fff00007fff00007fff00007fff00007fff00007fff00007fff0000fffe
ymm8	256'883396572648206806763158476106551278553588517497441004816989335232511998	0x00007fff00007fff00007fff00007fff00007fff00007fff00007fff0000fffe
ymm9	256'2596069201709344013272361885237248	0x0000000000000000000000000000000000007fff00007fff0000fffe00000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 677) reg	kstate	xstate		f2 0f 12 c8	movddup %xmm0,%xmm1
---------------------
rax	64'65535	65535
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'883396572648206806811047500268123006788670979841650502270640397161136127	0x00007fff00007fff0000fffe0000fffe0000000000000000000000000000ffff
ymm1	256'604444463063240877834239	0x000000000000000000000000000000000000000000007fff0000000000007fff
ymm2	256'140733193420799	0x00000000000000000000000000000000000000000000000000007fff00007fff
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'205681792563415368599757344347143996089334721073533008746676223	0x0000000000007fff0000000000007fff0000000000007fff0000000000007fff
ymm5	256'883396572648206806763158476106551278556184586699150348830120963924361214	0x00007fff00007fff00007fff00007fff0000fffe0000fffe0000fffe0000fffe
ymm6	256'604444463063240877834239	0x000000000000000000000000000000000000000000007fff0000000000007fff
ymm7	256'883396572648206806763158476106551278553588517497441004816989335232511998	0x00007fff00007fff00007fff00007fff00007fff00007fff00007fff0000fffe
ymm8	256'883396572648206806763158476106551278553588517497441004816989335232511998	0x00007fff00007fff00007fff00007fff00007fff00007fff00007fff0000fffe
ymm9	256'2596069201709344013272361885237248	0x0000000000000000000000000000000000007fff00007fff0000fffe00000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 678) reg	kstate	xstate		f3 0f 12 d0	movsldup %xmm0,%xmm2
---------------------
rax	64'65535	65535
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'883396572648206806811047500268123006788670979841650502270640397161136127	0x00007fff00007fff0000fffe0000fffe0000000000000000000000000000ffff
ymm1	256'1208907372870555465220095	0x00000000000000000000000000000000000000000000ffff000000000000ffff
ymm2	256'140733193420799	0x00000000000000000000000000000000000000000000000000007fff00007fff
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'205681792563415368599757344347143996089334721073533008746676223	0x0000000000007fff0000000000007fff0000000000007fff0000000000007fff
ymm5	256'883396572648206806763158476106551278556184586699150348830120963924361214	0x00007fff00007fff00007fff00007fff0000fffe0000fffe0000fffe0000fffe
ymm6	256'604444463063240877834239	0x000000000000000000000000000000000000000000007fff0000000000007fff
ymm7	256'883396572648206806763158476106551278553588517497441004816989335232511998	0x00007fff00007fff00007fff00007fff00007fff00007fff00007fff0000fffe
ymm8	256'883396572648206806763158476106551278553588517497441004816989335232511998	0x00007fff00007fff00007fff00007fff00007fff00007fff00007fff0000fffe
ymm9	256'2596069201709344013272361885237248	0x0000000000000000000000000000000000007fff00007fff0000fffe00000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 679) reg	kstate	xstate		f3 0f 16 d8	movshdup %xmm0,%xmm3
---------------------
rax	64'65535	65535
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'883396572648206806811047500268123006788670979841650502270640397161136127	0x00007fff00007fff0000fffe0000fffe0000000000000000000000000000ffff
ymm1	256'1208907372870555465220095	0x00000000000000000000000000000000000000000000ffff000000000000ffff
ymm2	256'281470681808895	0x0000000000000000000000000000000000000000000000000000ffff0000ffff
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'205681792563415368599757344347143996089334721073533008746676223	0x0000000000007fff0000000000007fff0000000000007fff0000000000007fff
ymm5	256'883396572648206806763158476106551278556184586699150348830120963924361214	0x00007fff00007fff00007fff00007fff0000fffe0000fffe0000fffe0000fffe
ymm6	256'604444463063240877834239	0x000000000000000000000000000000000000000000007fff0000000000007fff
ymm7	256'883396572648206806763158476106551278553588517497441004816989335232511998	0x00007fff00007fff00007fff00007fff00007fff00007fff00007fff0000fffe
ymm8	256'883396572648206806763158476106551278553588517497441004816989335232511998	0x00007fff00007fff00007fff00007fff00007fff00007fff00007fff0000fffe
ymm9	256'2596069201709344013272361885237248	0x0000000000000000000000000000000000007fff00007fff0000fffe00000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 680) reg	kstate	xstate		c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
---------------------
